"STRASSE","PLZ","WOL","NMBR","lng","lat"
"Aachener Straﬂe",10713,"gut",26,13.3160761,52.479614
"Aalemannufer",13587,"einfach",17,13.2195028,52.5733314
"Aalesunder Straﬂe",10439,"einfach",6,13.4078824,52.5549928
"Aalstieg",12589,"mittel",11,13.69104,52.43551
"Aarauer Straﬂe",12205,"gut",22,13.2904324,52.4253541
"Aarberger Straﬂe",12205,"mittel",10,13.3006019,52.4255703
"Abajstraﬂe",13158,"einfach",5,13.3912218,52.5904492
"Abbestraﬂe",10587,"mittel",8,13.3206,52.51619
"Abendrotweg",12307,"mittel",14,13.38947,52.39252
"Abram-Joffe-Straﬂe",12489,"einfach",11,13.5277681,52.4324241
"Abtstraﬂe",12489,"mittel",6,13.5431379,52.4350578
"Abtweilerstraﬂe",12559,"mittel",4,13.6754476,52.4131292
"Achardstraﬂe",12621,"einfach",18,13.5827887,52.4993383
"Achenbachstraﬂe",13585,"einfach",10,13.20245,52.54223
"Achenseeweg",12209,"mittel",49,13.33446,52.41296
"Achillesstraﬂe",13125,"mittel",60,13.4887619,52.6171828
"Achtermannstraﬂe",13187,"mittel",38,13.4233477,52.578016
"Achtrutenberg",13125,"mittel",27,13.4815368,52.6203448
"Ackerplanweg",13509,"mittel",12,13.299783,52.5968465
"Ackerstraﬂe",10115,"einfach",40,13.3910335,52.535231
"Ackerstraﬂe",10115,"mittel",27,13.3959958,52.5323831
"Ackerstraﬂe",13355,"einfach",99,13.3810153,52.5400683
"Ackerstraﬂe",13585,"einfach",19,13.19542,52.54623
"Ackerstraﬂe",13585,"mittel",23,13.19547,52.54579
"Adalbertstraﬂe",10179,"mittel",42,13.4241592,52.5083212
"Adalbertstraﬂe",10997,"einfach",74,13.4209914,52.5039916
"Adalbertstraﬂe",10999,"einfach",10,13.4192348,52.5008584
"Adam-von-Trott-Straﬂe",13627,"einfach",6,13.30944,52.54586
"Adamstraﬂe",13595,"einfach",20,13.19162,52.52122
"Adele-Sandrock-Straﬂe",12627,"mittel",84,13.6188943,52.5356609
"Adele-Schreiber-Krieger-Straﬂe",10117,"gut",1,13.3788218,52.520922
"Adelheid-Poninska-Straﬂe",13591,"einfach",14,13.14177,52.5274046
"Adelheidallee",13507,"gut",7,13.27575,52.59355
"Adersleber Weg",12685,"einfach",7,13.5595155,52.5360362
"Adickesstraﬂe",13599,"einfach",29,13.2304396,52.5495583
"Adlergestell",12439,"einfach",132,13.5280001,52.4445132
"Adlergestell",12489,"einfach",329,13.55112,52.42917
"Adlergestell",12489,"mittel",234,13.5386456,52.4373267
"Adlergestell",12527,"einfach",760,13.64568,52.37779
"Adlergestell",12527,"mittel",449,13.5623641,52.4215767
"Adlershofer Straﬂe",12557,"mittel",3,13.56729,52.44202
"Adlerstraﬂe",12526,"einfach",10,13.5761414,52.3988572
"Admiralstraﬂe",10999,"einfach",18,13.4154168,52.4959444
"Admiralstraﬂe",10999,"mittel",20,13.4156007,52.4957178
"Adolf-Martens-Straﬂe",12205,"gut",9,13.29135,52.44347
"Adolf-Menzel-Straﬂe",12621,"einfach",39,13.57549,52.49458
"Adolf-Scheidt-Platz",12101,"gut",6,13.37853,52.47816
"Adolf-Scheidt-Platz",12101,"mittel",16,13.37775,52.47841
"Adolfstraﬂe",12167,"mittel",9,13.3255733,52.4522358
"Adolfstraﬂe",12621,"gut",17,13.584617,52.5093758
"Adolfstraﬂe",13347,"einfach",19,13.3663245,52.5482106
"Adolfstraﬂe",14165,"mittel",13,13.25881,52.41838
"Adorfer Straﬂe",12627,"mittel",6,13.60678,52.53212
"AEG-Siedlung Heimat",13469,"mittel",36,NA,NA
"AEG-Straﬂe",13469,"mittel",14,13.344959,52.611534
"Aegirstraﬂe",13409,"einfach",6,13.37379,52.56169
"Affensteinweg",13158,"einfach",6,13.3935454,52.5963377
"Afrikanische Straﬂe",13351,"einfach",115,13.335703,52.554648
"Agathenweg",13509,"mittel",2,13.2941173,52.5997618
"Agavensteig",10318,"mittel",27,13.54036,52.4769464
"Agavensteig",12437,"einfach",38,13.48207,52.44807
"Agnes-Hacker-Straﬂe",12524,"mittel",16,13.5405683,52.4070469
"Agnes-Straub-Weg",12353,"einfach",15,13.4824194,52.4240602
"Agnes-Wabnitz-Straﬂe",10249,"mittel",6,13.4556886,52.5253299
"Agricolastraﬂe",10555,"mittel",16,13.3361691,52.5189712
"Ahlbecker Straﬂe",10437,"einfach",12,13.4238872,52.544802
"Ahlbecker Straﬂe",10437,"mittel",11,13.42345,52.54503
"Ahlbeerensteig",13591,"einfach",8,13.14099,52.53879
"Ahlener Weg",12207,"einfach",13,13.30532,52.40942
"Ahornallee",12555,"mittel",16,13.565396,52.4479167
"Ahornallee",12587,"mittel",30,13.618143,52.451594
"Ahornallee",12623,"einfach",26,13.6194358,52.4890948
"Ahornallee",13129,"einfach",18,13.4621922,52.5979956
"Ahornallee",13158,"einfach",6,13.39733,52.59155
"Ahornallee",14050,"gut",29,13.2746998,52.5106879
"Ahornallee",14089,"gut",17,13.124634,52.4678888
"Ahornallee",14089,"mittel",21,13.1263,52.46693
"Ahornstraﬂe",10787,"gut",4,13.3520461,52.5014599
"Ahornstraﬂe",12163,"gut",30,13.32285,52.4601
"Ahornstraﬂe",12163,"mittel",15,13.3197978,52.4620341
"Ahornstraﬂe",12589,"gut",18,13.73131,52.42635
"Ahornstraﬂe",12621,"einfach",5,13.57699,52.48207
"Ahornstraﬂe",14163,"gut",12,13.25271,52.43184
"Ahornweg",12587,"gut",6,13.59716,52.45139
"Ahrensdorfer Straﬂe",12279,"mittel",20,13.3571912,52.4087337
"Ahrensfelder Chaussee",12689,"einfach",106,13.5589104,52.5708413
"Ahrensfelder Chaussee",13057,"einfach",93,13.55719,52.57086
"Ahrenshooper Straﬂe",13051,"mittel",36,13.5016166,52.5679631
"Ahrenshooper Zeile",14129,"gut",33,13.2224311,52.4370393
"ƒhrenweg",12683,"mittel",26,13.5620132,52.5157372
"Ahrweilerstraﬂe",14197,"gut",19,13.31879,52.46927
"Aiblinger Weg",14089,"mittel",18,13.135101,52.4576315
"Aidastraﬂe",13089,"mittel",14,13.4359,52.56719
"Akazienallee",12623,"einfach",19,13.6127923,52.4777227
"Akazienallee",13158,"einfach",7,13.3947082,52.590319
"Akazienallee",14050,"gut",35,13.26826,52.51968
"Akazienhof",12524,"mittel",14,13.56746,52.41065
"Akazienstraﬂe",10823,"gut",22,13.354075,52.487955
"Akazienstraﬂe",10823,"mittel",12,13.3542479,52.4886328
"Akazienstraﬂe",12207,"gut",2,13.3240115,52.4267759
"Akazienweg",13587,"mittel",2,13.20674,52.56983
"Akeleiweg",12487,"einfach",44,13.5074379,52.4333716
"Akeleiweg",12487,"mittel",3,13.5047567,52.4362507
"Akkordeonweg",13127,"einfach",32,13.4257354,52.5912529
"Alarichstraﬂe",12105,"einfach",14,13.3775281,52.4530353
"Alarichstraﬂe",12105,"mittel",8,13.37715,52.45304
"Albanstraﬂe",12277,"mittel",15,13.37912,52.41556
"Alberichstraﬂe",12683,"einfach",69,13.55883,52.48571
"Albersweilerweg",12349,"einfach",30,13.42186,52.42283
"Albert-Einstein-Straﬂe",12489,"einfach",8,13.5345681,52.4298831
"Albert-Hˆﬂler-Straﬂe",10365,"mittel",9,13.4878657,52.5099625
"Albert-Kuntz-Straﬂe",12627,"mittel",34,13.6173444,52.5369686
"Albert-Schweitzer-Straﬂe",12587,"mittel",28,13.62213,52.45317
"Albertinenstraﬂe",13086,"gut",14,13.4602099,52.5536004
"Albertinenstraﬂe",14165,"gut",16,13.24871,52.42401
"Albertstraﬂe",10827,"einfach",12,13.3541904,52.4837343
"Albestraﬂe",12159,"gut",18,13.33003,52.47375
"Albiger Weg",14129,"gut",10,13.20632,52.42871
"Alboinplatz",12105,"einfach",18,13.36782,52.46004
"Alboinplatz",12105,"mittel",8,13.3710673,52.4594822
"Alboinstraﬂe",12103,"einfach",83,13.37027,52.4627
"Alboinstraﬂe",12103,"mittel",57,13.37074,52.46462
"Alboinstraﬂe",12105,"mittel",128,13.3695153,52.4572782
"Albrecht-Achilles-Straﬂe",10709,"gut",54,13.30379,52.49516
"Albrecht-Berblinger-Straﬂe",14089,"mittel",15,13.1313103,52.4746627
"Albrecht-D¸rer-Straﬂe",12623,"einfach",26,13.6249906,52.521853
"Albrecht-Thaer-Weg",14195,"gut",4,13.2999652,52.4671745
"Albrechts Teerofen",14109,"gut",24,13.16404,52.39533
"Albrechtshofer Weg",13591,"einfach",24,13.1365007,52.5515982
"Albrechtstraﬂe",10117,"gut",12,13.3849704,52.5211254
"Albrechtstraﬂe",12099,"einfach",134,13.393,52.46
"Albrechtstraﬂe",12099,"mittel",21,13.39238,52.4603
"Albrechtstraﬂe",12103,"mittel",65,13.3759,52.46183
"Albrechtstraﬂe",12165,"gut",4,13.3229278,52.4562998
"Albrechtstraﬂe",12165,"mittel",122,13.3252764,52.4556853
"Albrechtstraﬂe",12167,"gut",65,13.34422,52.44623
"Albrechtstraﬂe",12167,"mittel",60,13.34511,52.44533
"Albtalweg",13469,"mittel",13,13.3331407,52.6112208
"Albulaweg",12107,"mittel",14,13.40113,52.42353
"Alemannenallee",14052,"gut",6,13.26777,52.50742
"Alemannenstraﬂe",12524,"mittel",16,13.5523707,52.4149066
"Alemannenstraﬂe",13465,"gut",61,13.2798315,52.6346238
"Alemannenstraﬂe",14129,"gut",12,13.19372,52.4298431
"Alexander-Meiﬂner-Straﬂe",12526,"einfach",29,13.5434782,52.3942738
"Alexanderplatz",10178,"mittel",3,13.41522,52.52158
"Alexanderstraﬂe",10178,"mittel",5,13.4154393,52.523402
"Alexanderstraﬂe",10179,"mittel",24,13.4181029,52.5177409
"Alexandrinenstraﬂe",10969,"einfach",49,13.40987,52.50656
"Alexandrinenstraﬂe",10969,"mittel",79,13.4012976,52.5005816
"Alfelder Straﬂe",12683,"einfach",106,13.55948,52.49228
"Alfons-Loewe-Straﬂe",13591,"einfach",7,13.13402,52.55024
"Alfred-Dˆblin-Straﬂe",12679,"mittel",11,13.5528589,52.551891
"Alfred-Jung-Straﬂe",10367,"mittel",5,13.4769101,52.5209216
"Alfred-Jung-Straﬂe",10369,"mittel",22,13.4758598,52.5244648
"Alfred-Kowalke-Straﬂe",10315,"einfach",39,13.5153215,52.505798
"Alfred-Kowalke-Straﬂe",10315,"mittel",21,13.5235925,52.5072069
"Alfred-Randt-Straﬂe",12559,"mittel",28,13.60081,52.43924
"Alfred-Rojek-Weg",12355,"einfach",32,13.5085536,52.4211148
"Alfred-Siggel-Weg",10318,"mittel",30,13.536865,52.4745373
"Alfredstraﬂe",10365,"einfach",10,13.4901715,52.5132449
"Alice-Berend-Straﬂe",10557,"mittel",3,13.3590042,52.5202573
"Alice-Salomon-Platz",12627,"mittel",2,13.6034911,52.5371769
"Alice-und-Hella-Hirsch-Ring",10317,"mittel",32,13.4816522,52.4964288
"Alkenweg",12527,"mittel",7,13.57074,52.42534
"Allee der Kosmonauten",10315,"einfach",21,13.5097895,52.5230487
"Allee der Kosmonauten",12681,"einfach",32,13.530448,52.5250707
"Allee der Kosmonauten",12681,"mittel",92,13.54927,52.52646
"Allee der Kosmonauten",12683,"mittel",116,13.549518,52.5289628
"Allee der Kosmonauten",12685,"einfach",168,13.5611403,52.53835
"Allee der Kosmonauten",12685,"mittel",200,13.5648651,52.5421167
"AllÈe St. ExupÈry",13405,"einfach",36,13.2959502,52.569356
"Allendeweg",12559,"mittel",6,13.5857951,52.4440738
"Allendorfer Weg",13053,"einfach",44,13.5203746,52.5371988
"Allendorfer Weg",13053,"mittel",21,13.5169778,52.5368011
"Allerstraﬂe",12049,"einfach",23,13.41976,52.47457
"Allg‰uer Weg",12107,"mittel",13,13.40082,52.43693
"Allmendeweg",13509,"mittel",71,13.2986817,52.60372
"Allmersweg",12487,"mittel",8,13.51073,52.45155
"Almazeile",13505,"mittel",6,13.22994,52.57046
"Almstadtstraﬂe",10119,"einfach",57,13.40998,52.52769
"Almstadtstraﬂe",10119,"mittel",24,13.4097,52.5257
"Almutstraﬂe",13467,"mittel",3,13.3182481,52.6147649
"Almweg",12107,"mittel",4,13.4034,52.43035
"Alpenrosenweg",12437,"einfach",66,13.4835688,52.4511316
"Alpenveilchenweg",12683,"einfach",8,13.57417,52.5022
"Alpnacher Weg",13089,"mittel",8,13.4490341,52.5692854
"Alsaceweg",13159,"einfach",4,13.4058979,52.6032558
"Alsbacher Weg",14163,"gut",12,13.2368976,52.4491509
"Alsenstraﬂe",12163,"mittel",14,13.3299392,52.4626612
"Alsenstraﬂe",14109,"gut",22,13.1472767,52.4138062
"Alsenzer Weg",12559,"mittel",34,13.656261,52.4108997
"Alsheimer Straﬂe",12247,"mittel",6,13.3474671,52.4414805
"Alsterweg",14167,"mittel",44,13.27436,52.41591
"Alt-Biesdorf",12683,"einfach",46,13.5708,52.5057
"Alt-Biesdorf",12683,"mittel",74,13.5480638,52.509573
"Alt-Blankenburg",13129,"einfach",36,13.4562243,52.5928466
"Alt-Britz",12359,"mittel",60,13.43889,52.44867
"Alt-Buch",13125,"einfach",35,13.4981321,52.6350624
"Alt-Buch",13125,"mittel",52,13.50326,52.63555
"Alt-Buckow",12349,"einfach",32,13.43001,52.42275
"Alt-Friedrichsfelde",10315,"einfach",69,13.53497,52.51066
"Alt-Friedrichsfelde",10315,"mittel",65,13.53497,52.51066
"Alt-Friedrichsfelde",12683,"mittel",63,13.5427592,52.5121271
"Alt-Gatow",14089,"mittel",23,13.1824492,52.4875673
"Alt-Heiligensee",13503,"gut",52,13.2118117,52.6080775
"Alt-Hellersdorf",12629,"mittel",13,13.5937199,52.5391402
"Alt-Hermsdorf",13467,"gut",9,13.3201345,52.6144299
"Alt-Hermsdorf",13467,"mittel",20,13.3215374,52.6140141
"Alt-Karow",13125,"mittel",30,13.4857689,52.6154841
"Alt-Kaulsdorf",12621,"einfach",43,13.5868096,52.5052161
"Alt-Kaulsdorf",12621,"gut",55,13.5895717,52.5052862
"Alt-Kladow",14089,"mittel",16,13.14622,52.45351
"Alt-Kˆpenick",12555,"mittel",17,13.57497,52.44613
"Alt-Kˆpenick",12557,"mittel",39,13.57418,52.4443
"Alt-Lankwitz",12247,"mittel",46,13.3564993,52.4376698
"Alt-Lichtenrade",12305,"einfach",22,13.40801,52.40199
"Alt-Lichtenrade",12305,"mittel",39,13.4094,52.39999
"Alt-Lichtenrade",12309,"einfach",70,13.4106567,52.3966762
"Alt-Lichtenrade",12309,"mittel",102,13.41,52.3924
"Alt-Lietzow",10587,"mittel",22,13.3102873,52.5180403
"Alt-L¸bars",13469,"mittel",16,13.3598537,52.6204749
"Alt-Mahlsdorf",12623,"einfach",96,13.6184278,52.5043272
"Alt-Mahlsdorf",12623,"mittel",10,13.6022406,52.5052429
"Alt-Mariendorf",12107,"einfach",38,13.3862967,52.44022
"Alt-Mariendorf",12107,"mittel",19,13.39096,52.4406
"Alt-Marienfelde",12277,"einfach",47,13.36472,52.4124
"Alt-Marienfelde",12277,"mittel",18,13.3698152,52.4120527
"Alt-Marzahn",12685,"mittel",43,13.5598486,52.5433286
"Alt-Moabit",10555,"einfach",56,13.3287,52.52426
"Alt-Moabit",10555,"mittel",84,13.3396479,52.5255492
"Alt-Moabit",10557,"einfach",10,13.358633,52.5243107
"Alt-Moabit",10557,"gut",5,13.36292,52.52343
"Alt-Moabit",10557,"mittel",132,13.3607565,52.5229143
"Alt-Moabit",10559,"einfach",96,13.3452559,52.5236893
"Alt-Moabit",10559,"gut",24,13.35012,52.52474
"Alt-Moabit",10559,"mittel",108,13.34983,52.52423
"Alt-M¸ggelheim",12559,"mittel",12,13.6640386,52.411342
"Alt-Pichelsdorf",13595,"gut",4,13.2012333,52.5120695
"Alt-Pichelsdorf",13595,"mittel",27,13.198,52.51165
"Alt-Reinickendorf",13407,"mittel",29,13.34874,52.57612
"Alt-Rudow",12355,"einfach",67,13.4968969,52.417025
"Alt-Rudow",12357,"einfach",22,13.49175,52.4197
"Alt-Rudow",12357,"mittel",37,13.4938,52.41937
"Alt-Schmˆckwitz",12527,"mittel",10,13.64993,52.37419
"Alt-Schˆnow",14165,"mittel",5,13.2658918,52.4066877
"Alt-Stralau",10245,"gut",18,13.4708621,52.4940925
"Alt-Stralau",10245,"mittel",58,13.4714,52.49389
"Alt-Tegel",13507,"gut",31,13.278298,52.588097
"Alt-Tempelhof",12099,"mittel",10,13.38784,52.4662
"Alt-Tempelhof",12103,"mittel",38,13.38184,52.46612
"Alt-Treptow",12435,"mittel",6,13.4808,52.48678
"Alt-Wittenau",13437,"mittel",41,13.32243,52.59362
"Altarsteinweg",13158,"einfach",6,13.3923154,52.5968453
"Altdammer Weg",13503,"einfach",14,13.2414747,52.6250783
"Altdorfer Straﬂe",12205,"gut",38,13.29336,52.42956
"Altdorfer Straﬂe",12205,"mittel",51,13.291134,52.4294372
"Alte Allee",14055,"gut",22,13.2611699,52.4927762
"Alte Brauerei",10965,"mittel",12,13.3796416,52.4860908
"Alte Hellersdorfer Straﬂe",12629,"einfach",52,13.59218,52.53845
"Alte Hellersdorfer Straﬂe",12629,"mittel",90,13.59235,52.54069
"Alte Jakobstraﬂe",10179,"mittel",75,13.40913,52.51067
"Alte Jakobstraﬂe",10969,"einfach",154,13.39606,52.49946
"Alte Jakobstraﬂe",10969,"mittel",128,13.3985805,52.5035156
"Alte Kaulsdorfer Straﬂe",12555,"mittel",21,13.57832,52.45995
"Alte Leipziger Straﬂe",10117,"gut",7,13.3997036,52.5126299
"Alte Potsdamer Straﬂe",10785,"gut",8,13.3746424,52.5085766
"Alte Rhinstraﬂe",12681,"einfach",11,13.5196655,52.5345695
"Alte Schˆnhauser Straﬂe",10119,"einfach",31,13.4062195,52.525242
"Alte Schˆnhauser Straﬂe",10119,"mittel",32,13.4066311,52.5250689
"Altenauer Weg",12209,"mittel",5,13.3274328,52.4192673
"Altenberger Weg",13156,"gut",16,13.3989496,52.5884464
"Altenbraker Straﬂe",12051,"einfach",26,13.4325154,52.4691447
"Altenbraker Straﬂe",12053,"einfach",11,13.43248,52.4710245
"Altenburger Allee",14050,"gut",8,13.26004,52.51918
"Altenburger Straﬂe",12249,"gut",17,13.3459408,52.4171609
"Altenescher Weg",10407,"mittel",20,13.45672,52.53911
"Altenhofer Straﬂe",13055,"mittel",21,13.48132,52.53529
"Altenhofer Weg",13509,"einfach",13,13.2953576,52.5870549
"Altenhofer Weg",13509,"mittel",15,13.2953576,52.5870549
"Altensteinstraﬂe",14195,"gut",38,13.2968987,52.4516709
"Altentreptower Straﬂe",12683,"mittel",55,13.570047,52.5141179
"Alter Bernauer Heerweg",13469,"mittel",48,13.3707361,52.6148996
"Alter Fischerweg",12589,"einfach",3,13.6916208,52.4518088
"Alter Markt",12555,"mittel",8,13.57806,52.44591
"Alter Radelander Weg",12527,"einfach",11,13.5929095,52.4036213
"Alter Schˆnefelder Weg",12524,"einfach",10,13.5370438,52.419953
"Alter Wiesenweg",13629,"einfach",71,13.2775971,52.5511628
"Altglienicker Grund",12524,"mittel",39,13.52985,52.40815
"Altgrabauer Straﬂe",12555,"mittel",8,13.5718721,52.4695554
"Althansweg",12685,"einfach",8,13.5578893,52.5357662
"Altheider Straﬂe",12489,"mittel",19,13.54215,52.43755
"Althoffplatz",12169,"gut",6,13.3288028,52.4569373
"Althoffstraﬂe",12169,"gut",12,13.3312028,52.4574007
"Altkanzlerstraﬂe",14163,"gut",10,13.2455542,52.4463929
"Altkircher Straﬂe",14195,"gut",2,13.28193,52.44319
"Altlandsberger Platz",12685,"mittel",6,13.5738173,52.5423306
"Altmarkstraﬂe",12157,"mittel",15,13.34177,52.46251
"Altmarkstraﬂe",12169,"mittel",4,13.34251,52.46024
"Altonaer Straﬂe",10555,"gut",26,13.3394,52.51935
"Altonaer Straﬂe",10557,"gut",8,13.3442472,52.517636
"Altonaer Straﬂe",12623,"einfach",3,13.6373324,52.5235808
"Altonaer Straﬂe",13581,"einfach",64,13.18728,52.53287
"Altrader Weg",12355,"einfach",24,13.5129322,52.4043538
"Altst‰dter Ring",13597,"mittel",7,13.19955,52.53701
"Altvaterstraﬂe",14129,"gut",14,13.20708,52.43749
"Alvenslebenstraﬂe",10783,"einfach",12,13.36549,52.49522
"Alvenslebenstraﬂe",12307,"mittel",14,13.4060629,52.382061
"Alwineweg",12683,"mittel",27,13.5700484,52.5338895
"Alzeyweg",10365,"mittel",19,13.5066746,52.515856
"Am Adlergestell",12489,"mittel",227,13.5391657,52.4383136
"Am Alten Fenn",12487,"mittel",19,13.5047772,52.4504055
"Am Alten Friedhof",12524,"einfach",20,13.5280458,52.4193237
"Am alten Gaswerk",13591,"einfach",4,13.1301592,52.5373385
"Am Amtsgraben",12559,"mittel",14,13.5862394,52.4434854
"Am Anger",14195,"gut",6,13.28409,52.45381
"Am Appelhorst",12353,"einfach",16,13.4533108,52.4197294
"Am Appelhorst",12353,"mittel",26,13.451937,52.4222744
"Am Ausblick",13465,"gut",8,13.2728724,52.6319262
"Am Bahndamm",12555,"mittel",18,13.5727902,52.4607006
"Am Bahnhof Grunewald",14193,"gut",3,13.2633597,52.4875345
"Am Bahnhof Spandau",13581,"einfach",4,13.1948503,52.5344729
"Am Bahnhof Westend",14059,"mittel",7,13.28579,52.51794
"Am Bahnhof Wuhlheide",12459,"einfach",2,13.5517164,52.4689395
"Am B‰kequell",12165,"mittel",8,13.316825,52.4531108
"Am Baltenring",12619,"mittel",78,13.59504,52.5218
"Am Baltenring",12621,"mittel",32,13.60116,52.52672
"Am B‰rensprung",13503,"mittel",20,13.24565,52.6103
"Am Barnim",12623,"einfach",12,13.60643,52.49916
"Am Bauernw‰ldchen",12559,"mittel",21,13.66992,52.41248
"Am Bauersee",12559,"einfach",7,13.5793797,53.3298063
"Am Beelitzhof",14129,"gut",20,13.18835,52.43168
"Am Berg",12559,"mittel",7,13.5870626,52.4445005
"Am Berghang",14089,"mittel",32,13.1755311,52.4870886
"Am Bergpfuhl",12347,"mittel",13,13.4221621,52.443461
"Am Berl",13051,"mittel",16,13.4994809,52.5745455
"Am Berlin Museum",10969,"mittel",12,13.3968073,52.5029955
"Am Biberbau",13465,"gut",9,13.29735,52.62871
"Am Binsengrund",12683,"einfach",14,13.5654708,52.4958793
"Am Birkenh¸gel",14109,"gut",7,13.1368232,52.4130273
"Am Birkenknick",14167,"mittel",10,13.2674168,52.4151931
"Am Birkenrevier",10318,"mittel",10,13.53295,52.47652
"Am Birkenwerder",12621,"einfach",32,13.5697059,52.4873315
"Am Bogen",13589,"mittel",21,13.15787,52.55181
"Am Bootshaus",13587,"mittel",13,13.2156078,52.5543142
"Am Borsigturm",13507,"einfach",162,13.2844087,52.5829982
"Am Borsigturm",13507,"mittel",45,13.28439,52.58465
"Am Bˆttcherberg",14109,"mittel",16,13.1079977,52.4136297
"Am Brandpfuhl",12347,"einfach",8,13.42453,52.44389
"Am Breiten Luch",13053,"mittel",34,13.51365,52.56104
"Am Bremsenwerk",10317,"einfach",1,13.4729272,52.5060906
"Am Brendegraben",13127,"einfach",11,NA,NA
"Am Britzer Garten",12347,"einfach",14,13.4127682,52.4409753
"Am Brodersengarten",12683,"einfach",19,13.57253,52.50435
"Am Bruchland",12524,"einfach",16,13.5305169,52.4251387
"Am Brunnen",13509,"mittel",12,13.2985052,52.5943961
"Am Buchenberg",13467,"mittel",13,13.2959534,52.6145635
"Am Buckersberg",12487,"mittel",8,13.4882488,52.4428594
"Am Buddeplatz",13507,"mittel",2,13.2875927,52.5885123
"Am B¸rgerpark",13156,"mittel",11,13.3868525,52.5703489
"Am Buschfeld",12353,"einfach",9,13.4559298,52.4208598
"Am Carlsgarten",10318,"mittel",7,13.5317739,52.4779257
"Am Comeniusplatz",10243,"mittel",4,13.4470609,52.5121209
"Am Dachsbau",13503,"mittel",78,13.2332628,52.6154033
"Am Damm",12587,"mittel",20,13.6342913,52.457576
"Am Danewend",13125,"mittel",16,13.4794843,52.6137681
"Am Dianaplatz",13469,"mittel",7,13.31391,52.60664
"Am Doggelhof",13403,"einfach",4,13.3193147,52.5673366
"Am Dominikusteich",13467,"gut",12,13.294228,52.6222434
"Am Donnerberg",14089,"mittel",57,13.1309975,52.4686671
"Am Dorfanger",13437,"mittel",14,13.3226569,52.591744
"Am Dˆrferweg",13057,"einfach",10,13.5578583,52.5723281
"Am Dorfteich",13503,"einfach",13,13.25145,52.61053
"Am Dorfwald",14089,"mittel",10,13.1372708,52.4536673
"Am Eichenhain",13465,"gut",41,13.26658,52.63066
"Am Eichenquast",12353,"einfach",48,13.4487367,52.4199213
"Am Eichenquast",12353,"mittel",15,13.448053,52.422787
"Am Eichgarten",12167,"mittel",10,13.3361445,52.4460255
"Am Elsebrocken",13125,"mittel",10,13.484869,52.6194192
"Am Elsenbruch",12247,"mittel",3,13.3305545,52.442474
"Am Erlenbusch",14195,"gut",14,NA,NA
"Am Ernst-Grube-Park",12555,"mittel",25,13.5624032,52.4490408
"Am Espenpfuhl",12355,"einfach",64,13.50699,52.41188
"Am Eulenhorst",13505,"mittel",5,13.2285649,52.581908
"Am Falkenberg",12524,"mittel",60,13.5497,52.41885
"Am Falkenberg Wasserwerk",12524,"mittel",1,13.497196,52.5303078
"Am Falkplatz",10437,"einfach",3,13.40625,52.54641
"Am Faulen See",13053,"mittel",64,13.4969572,52.5539749
"Am Feldberg",12621,"einfach",11,13.588,52.50389
"Am Fenn",12167,"mittel",13,13.33857,52.44572
"Am Festungsgraben",10117,"gut",2,13.39509,52.5188
"Am Feuchten Winkel",13189,"einfach",11,13.4308872,52.5800361
"Am Fichtenberg",12165,"gut",14,13.3117275,52.4552792
"Am Filmlager",12555,"mittel",6,13.5842,52.45062
"Am Finkenherd",13589,"mittel",22,13.1500745,52.5500084
"Am Fischtal",14169,"gut",49,13.2587178,52.4473471
"Am Fliederbusch",14055,"gut",12,13.26806,52.49731
"Am Flieﬂ",13129,"einfach",25,13.4609512,52.5889262
"Am Flugplatz Gatow",14089,"mittel",28,13.1273705,52.4723376
"Am Flutgraben",12435,"einfach",2,13.4528123,52.4964951
"Am Fˆlzberg",13469,"mittel",30,13.3545905,52.6137296
"Am Forstacker",13587,"mittel",10,13.201,52.56319
"Am Fort",13591,"einfach",27,13.1340688,52.5217103
"Am Freibad",13469,"mittel",7,13.3369249,52.6182604
"Am Friedrichshain",10407,"einfach",35,13.42474,52.52834
"Am Friedrichshain",10407,"mittel",19,13.4295895,52.5298155
"Am Fuchsbau",13503,"mittel",9,13.2331951,52.6110576
"Am Fuchspaﬂ",14169,"gut",22,13.25492,52.4527
"Am Gartenstadtweg",12524,"mittel",12,13.5661678,52.4100276
"Am Gehrensee",13057,"einfach",2,13.56415,52.57324
"Am Gemeindepark",12249,"mittel",41,13.3524699,52.4295229
"Am Generalshof",12555,"mittel",2,13.5752642,52.452638
"Am Genossenschaftsring",13059,"einfach",18,13.5174867,52.5764556
"Am Glinigk",12524,"einfach",2,13.4119734,52.5238422
"Am Goldmannpark",12587,"gut",38,13.62846,52.456055
"Am Graben",10318,"mittel",6,13.5752209,52.4079612
"Am Graben",13088,"mittel",35,13.3258482,52.4220225
"Am Groﬂen Rohrpfuhl",12355,"einfach",20,13.49362,52.41243
"Am Groﬂen Wannsee",14109,"gut",40,13.16453,52.42856
"Am Gr¸nen Anger",12487,"mittel",24,13.51256,52.44952
"Am Gr¸nen Hof",13465,"gut",8,13.2776682,52.633697
"Am Gr¸nen Zipfel",13465,"gut",3,13.2835395,52.6297346
"Am Gr¸ng¸rtel",13437,"mittel",8,13.3209,52.59045
"Am G¸terbahnhof Halensee",10711,"gut",15,13.2913876,52.4937916
"Am Gutshof",13059,"mittel",25,13.51563,52.57272
"Am Gutspark",10367,"mittel",5,13.4840624,52.5215926
